
실험 시작
모델: /data/yejinhong/gemma-4-E2B-it
MAX_DEPTH=4, MAX_WIDTH=2
Loading weights:  35%|███▍      | 695/2011 [00:05<00:09, 140.88it/s][A
Loading weights:  35%|███▌      | 710/2011 [00:05<00:10, 124.05it/s][A
Loading weights:  37%|███▋      | 736/2011 [00:05<00:08, 152.96it/s][A
Loading weights:  37%|███▋      | 753/2011 [00:05<00:09, 128.18it/s][A
Loading weights:  37%|███▋      | 753/2011 [00:24<00:09, 128.18it/s][A
Loading weights:  37%|███▋      | 754/2011 [00:25<09:14,  2.27it/s] [A
Loading weights:  38%|███▊      | 755/2011 [01:24<45:50,  2.19s/it][A
Loading weights:  60%|█████▉    | 1200/2011 [01:24<01:29,  9.08it/s][A
Loading weights:  62%|██████▏   | 1252/2011 [01:28<01:19,  9.55it/s][A
Loading weights:  64%|██████▍   | 1289/2011 [01:31<01:13,  9.87it/s][A
Loading weights:  65%|██████▌   | 1316/2011 [01:32<01:06, 10.52it/s][A
Loading weights:  66%|██████▋   | 1335/2011 [01:33<01:01, 10.95it/s][A
Loading weights:  67%|██████▋   | 1349/2011 [01:40<01:24,  7.80it/s][A
Loading weights:  68%|██████▊   | 1359/2011 [01:40<01:17,  8.39it/s][A
Loading weights:  68%|██████▊   | 1376/2011 [01:40<01:02, 10.11it/s][A
Loading weights:  70%|██████▉   | 1403/2011 [01:40<00:43, 13.98it/s][A
Loading weights:  72%|███████▏  | 1439/2011 [01:40<00:27, 21.07it/s][A
Loading weights:  73%|███████▎  | 1459/2011 [01:41<00:21, 26.22it/s][A
Loading weights:  74%|███████▍  | 1485/2011 [01:41<00:14, 35.20it/s][A
Loading weights:  75%|███████▌  | 1518/2011 [01:41<00:09, 50.09it/s][A
Loading weights:  77%|███████▋  | 1540/2011 [01:41<00:07, 61.78it/s][A
Loading weights:  78%|███████▊  | 1567/2011 [01:41<00:05, 79.16it/s][A
Loading weights:  80%|███████▉  | 1602/2011 [01:41<00:03, 106.44it/s][A
Loading weights:  81%|████████  | 1626/2011 [01:41<00:03, 123.91it/s][A
Loading weights:  82%|████████▏ | 1650/2011 [01:41<00:02, 138.15it/s][A
Loading weights:  84%|████████▍ | 1685/2011 [01:41<00:01, 167.25it/s][A
Loading weights:  85%|████████▍ | 1709/2011 [01:42<00:01, 177.64it/s][A
Loading weights:  86%|████████▌ | 1733/2011 [01:42<00:01, 186.48it/s][A
Loading weights:  88%|████████▊ | 1765/2011 [01:42<00:01, 200.41it/s][A
Loading weights:  89%|████████▉ | 1791/2011 [01:42<00:01, 210.80it/s][A
Loading weights:  90%|█████████ | 1815/2011 [01:42<00:00, 210.34it/s][A
Loading weights:  92%|█████████▏| 1848/2011 [01:42<00:00, 221.16it/s][A
Loading weights:  93%|█████████▎| 1872/2011 [01:42<00:00, 220.80it/s][A
Loading weights:  94%|█████████▍| 1895/2011 [01:42<00:00, 213.34it/s][A
Loading weights:  96%|█████████▌| 1929/2011 [01:43<00:00, 230.39it/s][A
Loading weights:  97%|█████████▋| 1953/2011 [01:43<00:00, 229.70it/s][A
Loading weights:  98%|█████████▊| 1977/2011 [01:43<00:00, 219.85it/s][A
Loading weights: 100%|██████████| 2011/2011 [01:43<00:00, 148.23it/s][ALoading weights: 100%|██████████| 2011/2011 [01:43<00:00, 19.41it/s] 
The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
